Class ID,Room ID,Day,Start Time,Duration (min),Weeks Active,Penalty,Proper Time
491,7,Wednesday,12:00,230,15,0,3 hr 50 min
492,7,Wednesday,08:00,170,15,0,2 hr 50 min
493,7,Tuesday,10:00,230,15,0,3 hr 50 min
494,7,Tuesday,12:00,230,15,0,3 hr 50 min
495,7,Tuesday,15:00,110,15,0,1 hr 50 min
496,13,Monday,11:00,230,12,0,3 hr 50 min
497,13,Wednesday,13:00,170,12,0,2 hr 50 min
498,16,Wednesday,11:00,110,12,0,1 hr 50 min
499,3,Tuesday,13:00,110,15,0,1 hr 50 min
500,21,Tuesday,13:00,230,12,0,3 hr 50 min
501,13,Tuesday,17:00,110,12,0,1 hr 50 min
502,21,Monday,12:00,110,15,0,1 hr 50 min
503,13,Wednesday,14:00,230,15,0,3 hr 50 min
504,12,Wednesday,12:00,170,15,0,2 hr 50 min
505,17,Monday,15:00,110,12,0,1 hr 50 min
506,27,Wednesday,16:00,110,15,0,1 hr 50 min
507,27,Wednesday,15:00,110,12,0,1 hr 50 min
508,8,Monday,14:00,170,15,0,2 hr 50 min
509,5,Monday,13:00,110,12,0,1 hr 50 min
510,9,Monday,09:00,170,15,0,2 hr 50 min
511,9,Wednesday,11:00,230,15,0,3 hr 50 min
512,9,Tuesday,09:00,230,12,0,3 hr 50 min
513,23,Tuesday,10:00,230,15,0,3 hr 50 min
514,6,Wednesday,11:00,110,15,0,1 hr 50 min
515,3,Tuesday,09:00,170,12,0,2 hr 50 min
516,9,Tuesday,08:00,170,12,0,2 hr 50 min
517,9,Monday,12:00,170,12,0,2 hr 50 min
518,6,Wednesday,16:00,110,15,0,1 hr 50 min
519,6,Tuesday,08:00,170,12,0,2 hr 50 min
520,6,Monday,14:00,110,12,0,1 hr 50 min
521,21,Monday,15:00,110,15,0,1 hr 50 min
522,16,Monday,16:00,170,12,0,2 hr 50 min
523,13,Wednesday,13:00,170,15,0,2 hr 50 min
524,7,Monday,14:00,110,12,0,1 hr 50 min
525,22,Monday,09:00,230,15,0,3 hr 50 min
526,25,Tuesday,16:00,230,15,0,3 hr 50 min
527,11,Tuesday,13:00,170,15,0,2 hr 50 min
528,16,Monday,09:00,110,15,0,1 hr 50 min
529,24,Monday,15:00,230,12,0,3 hr 50 min
530,26,Wednesday,14:00,170,12,0,2 hr 50 min
531,34,Tuesday,12:00,170,15,0,2 hr 50 min
532,14,Tuesday,12:00,170,12,0,2 hr 50 min
533,8,Wednesday,16:00,110,15,0,1 hr 50 min
534,24,Wednesday,14:00,110,12,0,1 hr 50 min
535,20,Monday,16:00,110,12,0,1 hr 50 min
536,24,Monday,17:00,110,15,0,1 hr 50 min
537,23,Monday,17:00,110,12,0,1 hr 50 min
538,11,Tuesday,12:00,110,12,0,1 hr 50 min
539,33,Monday,09:00,230,15,0,3 hr 50 min
540,35,Wednesday,17:00,170,12,0,2 hr 50 min
541,20,Monday,11:00,230,15,0,3 hr 50 min
542,5,Tuesday,08:00,230,12,0,3 hr 50 min
543,11,Monday,15:00,230,12,0,3 hr 50 min
544,29,Monday,08:00,110,12,0,1 hr 50 min
545,28,Wednesday,15:00,110,12,0,1 hr 50 min
546,11,Tuesday,12:00,110,12,0,1 hr 50 min
547,12,Wednesday,11:00,170,12,0,2 hr 50 min
548,18,Wednesday,13:00,110,15,0,1 hr 50 min
549,29,Tuesday,16:00,110,12,0,1 hr 50 min
550,3,Tuesday,13:00,110,12,0,1 hr 50 min
551,25,Wednesday,16:00,230,15,0,3 hr 50 min
552,27,Monday,09:00,170,12,0,2 hr 50 min
553,34,Monday,16:00,230,12,0,3 hr 50 min
554,5,Monday,08:00,170,15,0,2 hr 50 min
555,23,Monday,12:00,110,15,0,1 hr 50 min
556,11,Monday,11:00,170,12,0,2 hr 50 min
557,26,Monday,13:00,230,15,0,3 hr 50 min
558,13,Wednesday,15:00,110,15,0,1 hr 50 min
559,33,Tuesday,11:00,230,12,0,3 hr 50 min
560,3,Tuesday,16:00,170,15,0,2 hr 50 min
561,33,Monday,16:00,110,12,0,1 hr 50 min
562,21,Tuesday,16:00,170,15,0,2 hr 50 min
563,9,Monday,11:00,110,12,0,1 hr 50 min
564,12,Tuesday,10:00,110,15,0,1 hr 50 min
565,20,Wednesday,10:00,230,12,0,3 hr 50 min
566,27,Monday,12:00,110,12,0,1 hr 50 min
567,25,Monday,16:00,110,15,0,1 hr 50 min
568,17,Monday,11:00,110,12,0,1 hr 50 min
569,4,Tuesday,13:00,110,15,0,1 hr 50 min
570,17,Monday,08:00,110,15,0,1 hr 50 min
571,30,Monday,12:00,230,15,0,3 hr 50 min
572,4,Monday,11:00,110,12,0,1 hr 50 min
573,27,Monday,12:00,230,15,0,3 hr 50 min
574,22,Wednesday,09:00,170,15,0,2 hr 50 min
575,30,Tuesday,09:00,230,12,0,3 hr 50 min
